[2m2026-07-23T17:41:25.498083Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reporter started: node='129-213-131-210' namespace='default' source='real'
[2m2026-07-23T17:41:25.596105Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T17:44:10.762508Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:44:25.780103Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:44:40.794285Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:44:55.809310Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:45:10.831197Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.76500386), tokens_per_joule: Some(1.2392056) }
[2m2026-07-23T17:45:25.847516Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8339678), tokens_per_joule: Some(1.7094307) }
[2m2026-07-23T17:45:40.865618Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.83108586), tokens_per_joule: Some(1.7143614) }
[2m2026-07-23T17:45:55.880647Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8322387), tokens_per_joule: Some(1.6961623) }
[2m2026-07-23T17:46:10.895244Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.73725086), tokens_per_joule: Some(0.9073388) }
[2m2026-07-23T17:46:25.909866Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:46:40.924200Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:46:55.937579Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:47:10.954420Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:47:25.967986Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:47:40.982208Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:47:55.996365Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:48:11.010392Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:48:26.033868Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.9934228), tokens_per_joule: Some(0.025889378) }
[2m2026-07-23T17:48:41.091668Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.9963379), tokens_per_joule: Some(1.5350628) }
[2m2026-07-23T17:48:56.112162Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.99609536), tokens_per_joule: Some(1.7124363) }
[2m2026-07-23T17:49:11.129900Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.996537), tokens_per_joule: Some(1.7128513) }
[2m2026-07-23T17:49:26.148839Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.9969651), tokens_per_joule: Some(1.6926162) }
[2m2026-07-23T17:49:41.163779Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.27730596) }
[2m2026-07-23T17:49:56.178736Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:50:11.194165Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:50:26.208555Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:50:41.222516Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:50:56.237395Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:51:11.250633Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:51:26.264880Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:51:41.278800Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:51:56.293715Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:52:11.307532Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:52:26.322689Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:52:41.336997Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:52:56.350763Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:53:11.365668Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:53:26.379784Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:53:41.394342Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:53:56.408397Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:54:11.422256Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:54:26.436522Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:54:41.451641Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:54:56.466423Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:55:11.480350Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:55:26.494817Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:55:41.509329Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:55:56.523273Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:56:11.536711Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:56:26.551705Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:56:41.567178Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:56:56.581952Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:57:11.601882Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:57:26.616529Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:57:41.631209Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:57:56.648476Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.79909706), tokens_per_joule: Some(0.7018687) }
[2m2026-07-23T17:58:11.667093Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8031479), tokens_per_joule: Some(1.7396953) }
[2m2026-07-23T17:58:26.686207Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.85269684), tokens_per_joule: Some(1.7013887) }
[2m2026-07-23T17:58:41.792710Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.80852276), tokens_per_joule: Some(1.7049983) }
[2m2026-07-23T17:58:56.814157Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.84925294), tokens_per_joule: Some(1.7013369) }
[2m2026-07-23T17:59:11.831674Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7938193), tokens_per_joule: Some(1.7373143) }
[2m2026-07-23T17:59:26.892837Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7951929), tokens_per_joule: Some(1.7164259) }
[2m2026-07-23T17:59:41.910103Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.80445135), tokens_per_joule: Some(1.6948215) }
[2m2026-07-23T17:59:56.926566Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.82590944), tokens_per_joule: Some(1.7329717) }
[2m2026-07-23T18:00:11.942645Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.80386037), tokens_per_joule: Some(1.6998063) }
[2m2026-07-23T18:00:26.959347Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8561064), tokens_per_joule: Some(1.7100277) }
[2m2026-07-23T18:00:41.975955Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.83689123), tokens_per_joule: Some(1.7077637) }
[2m2026-07-23T18:00:56.993250Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.85305876), tokens_per_joule: Some(1.7095724) }
[2m2026-07-23T18:01:12.009707Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8333701), tokens_per_joule: Some(1.6983697) }
[2m2026-07-23T18:01:27.027215Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.79441774), tokens_per_joule: Some(1.7161497) }
[2m2026-07-23T18:01:42.044884Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7972692), tokens_per_joule: Some(1.7236394) }
[2m2026-07-23T18:01:57.063454Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8106552), tokens_per_joule: Some(1.7145795) }
[2m2026-07-23T18:02:12.085840Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8480698), tokens_per_joule: Some(1.7084099) }
[2m2026-07-23T18:02:27.103579Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8275353), tokens_per_joule: Some(1.7161436) }
[2m2026-07-23T18:02:42.121528Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.79466856), tokens_per_joule: Some(1.7073503) }
[2m2026-07-23T18:02:57.139639Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8500953), tokens_per_joule: Some(1.6944865) }
[2m2026-07-23T18:03:12.158491Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.79504406), tokens_per_joule: Some(1.7436582) }
[2m2026-07-23T18:03:27.254131Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8249218), tokens_per_joule: Some(1.703222) }
[2m2026-07-23T18:03:42.354380Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8421162), tokens_per_joule: Some(1.6893) }
[2m2026-07-23T18:03:57.372508Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.82805806), tokens_per_joule: Some(1.7236674) }
[2m2026-07-23T18:04:12.390396Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7914345), tokens_per_joule: Some(1.7153133) }
[2m2026-07-23T18:04:27.405435Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.82125306), tokens_per_joule: Some(1.7198626) }
[2m2026-07-23T18:04:42.420449Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8069142), tokens_per_joule: Some(1.7081593) }
[2m2026-07-23T18:04:59.425138Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:04:59.431260Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(0), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:05:14.435845Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:05:14.443282Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(0), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:05:29.447060Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:05:29.454168Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(3014656), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
