[2m2026-07-23T17:41:25.679353Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reporter started: node='157-151-148-27' namespace='default' source='real'
[2m2026-07-23T17:41:25.778119Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T17:45:41.092843Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:45:56.110604Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:46:11.130182Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:46:26.149871Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:46:41.167316Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:46:56.185736Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:47:11.203837Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:47:26.222490Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:47:41.241281Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:47:56.261667Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:48:11.280342Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:48:26.299491Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:48:41.318350Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:48:56.336623Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:49:11.355124Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:49:26.373874Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:49:41.394181Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:49:56.412009Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:50:11.431303Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:50:26.452056Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:50:41.470651Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:50:56.490460Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:51:11.509240Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:51:26.527834Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:51:41.546895Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:51:56.565410Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:52:11.585773Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:52:26.604712Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:52:41.625026Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:52:56.643111Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:53:11.662668Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:53:26.681824Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:53:41.702891Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:53:56.720717Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:54:11.739869Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:54:26.759152Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:54:41.777982Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:54:56.797215Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:55:11.814303Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:55:26.834209Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:55:41.854347Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:55:56.873714Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:56:11.893167Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:56:26.912326Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:56:41.932429Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:56:56.952407Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:57:11.971843Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:57:26.989777Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:57:42.007903Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:57:57.025978Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:58:12.044912Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:58:27.063403Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:58:42.081949Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:58:57.099843Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:59:12.117669Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:59:27.137392Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:59:42.156078Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T17:59:57.174554Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:00:12.193460Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:00:27.212735Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:00:42.230681Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:00:57.249618Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:01:12.267399Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:01:27.286813Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:01:42.304214Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:01:57.322921Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:02:12.341828Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:02:27.361251Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:02:42.378921Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:02:57.397701Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:03:12.416522Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:03:27.434321Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:03:42.452298Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:03:57.470951Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:04:12.489673Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:04:27.508336Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:04:42.527501Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:04:59.532034Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-c-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-c-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:04:59.538602Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(0), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:05:14.545768Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-c-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-c-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:05:14.553862Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(0), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:05:29.561251Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-c-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-c-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:05:29.568868Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(3014656), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:05:44.576008Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-c-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-c-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:05:44.583947Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(15720448000), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:05:59.590933Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-c-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-c-np.default.svc.cluster.local:8000/metrics)
